[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] Loaded HTML Templates (2): 
	- 
	- index.html

[GIN-debug] GET    /                         --> backend/router.SetupRouter.func1 (4 handlers)
[GIN-debug] GET    /ping                     --> backend/router.SetupRouter.func2 (4 handlers)
[GIN-debug] POST   /register                 --> backend/controller.Register (4 handlers)
[GIN-debug] POST   /login                    --> backend/controller.Login (4 handlers)
[GIN-debug] POST   /logout                   --> backend/controller.Logout (4 handlers)
[GIN-debug] POST   /getInfo                  --> backend/controller.GetInfo (5 handlers)
[GIN-debug] POST   /uplink                   --> backend/controller.Uplink (5 handlers)
[GIN-debug] POST   /getFruitInfo             --> backend/controller.GetFruitInfo (4 handlers)
[GIN-debug] POST   /getFruitList             --> backend/controller.GetFruitList (5 handlers)
[GIN-debug] POST   /getAllFruitInfo          --> backend/controller.GetAllFruitInfo (5 handlers)
[GIN-debug] POST   /getFruitHistory          --> backend/controller.GetFruitHistory (5 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :9090
[GIN] 2024/07/13 - 17:32:41 | 200 |     562.629µs |       127.0.0.1 | GET      "/"
[GIN] 2024/07/21 - 09:10:20 | 200 |  411.878187ms |     59.82.83.87 | GET      "/static/js/chunk-elementUI.41d70156.js"
[GIN] 2024/07/21 - 09:10:21 | 200 |     333.879µs |    59.82.83.152 | GET      "/static/js/chunk-37aeff16.ce43c142.js"
[GIN] 2024/07/21 - 09:10:21 | 200 |      140.73µs |     59.82.83.87 | GET      "/static/css/chunk-37aeff16.948735c4.css"
[GIN] 2024/07/21 - 09:10:21 | 200 |  163.060145ms |    59.82.83.152 | GET      "/static/img/nature.84a6a9e8.jpg"
[GIN] 2024/07/21 - 09:14:09 | 200 |     432.423µs |  216.218.206.66 | GET      "/"
[GIN] 2024/07/21 - 09:14:26 | 404 |       2.885µs |  216.218.206.66 | GET      "/favicon.ico"
[GIN] 2024/07/21 - 10:25:16 | 200 |     522.579µs | 113.215.189.222 | GET      "/"
[GIN] 2024/07/21 - 10:39:10 | 200 |     367.839µs | 113.215.188.107 | GET      "/"
[GIN] 2024/07/21 - 11:31:38 | 200 |     423.125µs |    45.33.109.18 | GET      "/"
[GIN] 2024/07/21 - 11:31:57 | 200 |     545.212µs |   45.79.181.251 | GET      "/"
[GIN] 2024/07/21 - 11:53:34 | 200 |     400.435µs |   35.203.211.74 | GET      "/"
[GIN] 2024/07/21 - 12:15:36 | 404 |       2.241µs |   167.94.138.36 | GET      "/api/v1/targets"
[GIN] 2024/07/21 - 12:15:37 | 404 |       4.854µs |   167.94.138.36 | GET      "/api/v1/targets"
[GIN] 2024/07/21 - 12:15:38 | 404 |       2.009µs |   167.94.138.36 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/21 - 12:15:38 | 404 |       2.486µs |   167.94.138.36 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/21 - 12:15:39 | 404 |       2.197µs |   167.94.138.36 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/21 - 12:15:40 | 404 |       1.988µs |   167.94.138.36 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/21 - 12:15:40 | 404 |        4.76µs |   167.94.138.36 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/21 - 12:15:41 | 404 |       2.205µs |   167.94.138.36 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/21 - 12:15:41 | 404 |       2.048µs |   167.94.138.36 | GET      "/api/v1/labels"
[GIN] 2024/07/21 - 12:15:42 | 404 |       2.187µs |   167.94.138.36 | GET      "/api/v1/labels"
[GIN] 2024/07/21 - 12:15:43 | 404 |       2.369µs |   167.94.138.36 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/21 - 12:15:43 | 404 |       2.102µs |   167.94.138.36 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/21 - 12:15:44 | 404 |       2.468µs |   167.94.138.36 | GET      "/api/v1/status/config"
[GIN] 2024/07/21 - 12:15:45 | 200 |     369.264µs |   167.94.138.36 | GET      "/"
[GIN] 2024/07/21 - 12:16:00 | 200 |     438.649µs |   167.94.138.36 | GET      "/"
[GIN] 2024/07/21 - 12:16:05 | 200 |     501.992µs |   167.94.138.36 | GET      "/"
[GIN] 2024/07/21 - 12:16:06 | 404 |       2.049µs |   167.94.138.36 | GET      "/favicon.ico"
[GIN] 2024/07/21 - 12:16:07 | 404 |       2.362µs |   167.94.138.36 | PRI      "*"
[GIN] 2024/07/21 - 12:54:27 | 404 |       1.277µs |  199.45.154.153 | GET      "/api/v1/targets"
[GIN] 2024/07/21 - 12:54:27 | 404 |        4.65µs |  199.45.154.153 | GET      "/api/v1/targets"
[GIN] 2024/07/21 - 12:54:27 | 404 |       2.677µs |  199.45.154.153 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/21 - 12:54:27 | 404 |       2.691µs |  199.45.154.153 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/21 - 12:54:27 | 404 |       1.936µs |  199.45.154.153 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/21 - 12:54:27 | 404 |       2.263µs |  199.45.154.153 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/21 - 12:54:27 | 404 |       2.563µs |  199.45.154.153 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/21 - 12:54:27 | 404 |        3.14µs |  199.45.154.153 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/21 - 12:54:27 | 404 |       2.852µs |  199.45.154.153 | GET      "/api/v1/labels"
[GIN] 2024/07/21 - 12:54:27 | 404 |        2.33µs |  199.45.154.153 | GET      "/api/v1/labels"
[GIN] 2024/07/21 - 12:54:27 | 404 |       3.038µs |  199.45.154.153 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/21 - 12:54:27 | 404 |       3.337µs |  199.45.154.153 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/21 - 12:54:27 | 404 |       2.688µs |  199.45.154.153 | GET      "/api/v1/status/config"
[GIN] 2024/07/21 - 12:54:27 | 200 |     467.733µs |  199.45.154.153 | GET      "/"
[GIN] 2024/07/21 - 12:54:37 | 200 |     538.065µs |  199.45.154.153 | GET      "/"
[GIN] 2024/07/21 - 12:54:41 | 200 |     425.358µs |  199.45.154.153 | GET      "/"
[GIN] 2024/07/21 - 12:54:42 | 404 |        2.32µs |  199.45.154.153 | GET      "/favicon.ico"
[GIN] 2024/07/21 - 12:54:42 | 404 |       2.013µs |  199.45.154.153 | PRI      "*"
[GIN] 2024/07/21 - 12:57:37 | 200 |      320.39µs |  162.216.150.69 | GET      "/"
[GIN] 2024/07/21 - 13:48:33 | 200 |     554.994µs |   167.71.51.228 | GET      "/"
[GIN] 2024/07/21 - 13:48:49 | 404 |       1.896µs |   167.71.51.228 | OPTIONS  "/"
[GIN] 2024/07/21 - 13:49:06 | 404 |       3.335µs |   167.71.51.228 | GET      "/nice ports,/Trinity.txt.bak"
[GIN] 2024/07/21 - 13:49:13 | 404 |       1.571µs |  159.223.18.209 | GET      "/solr/admin/info/system"
[GIN] 2024/07/21 - 13:49:13 | 404 |       1.567µs |    165.232.76.9 | GET      "/cgi-bin/authLogin.cgi"
[GIN] 2024/07/21 - 13:49:13 | 200 |     440.333µs |  46.101.109.185 | GET      "/"
[GIN] 2024/07/21 - 13:49:13 | 404 |       4.407µs | 207.154.212.192 | GET      "/query?q=SHOW+DIAGNOSTICS"
[GIN] 2024/07/21 - 13:49:13 | 404 |       2.202µs |  159.223.18.209 | GET      "/solr/admin/cores?action=STATUS&wt=json"
[GIN] 2024/07/21 - 13:49:13 | 404 |       2.682µs |    52.76.71.100 | GET      "/favicon.ico"
[GIN] 2024/07/21 - 13:49:13 | 404 |       2.198µs | 207.154.223.100 | GET      "/v2/_catalog"
[GIN] 2024/07/21 - 13:49:13 | 404 |       2.579µs |    52.76.71.100 | GET      "/favicon.ico"
[GIN] 2024/07/21 - 15:26:14 | 200 |     402.854µs | 165.154.182.168 | GET      "/"
[GIN] 2024/07/21 - 15:26:14 | 404 |       3.561µs | 165.154.182.168 | GET      "/favicon.ico"
[GIN] 2024/07/21 - 15:26:15 | 200 |     327.617µs | 165.154.182.168 | GET      "/static/js/app.08331998.js"
[GIN] 2024/07/21 - 15:26:16 | 200 |  521.723638ms | 165.154.182.168 | GET      "/static/js/chunk-elementUI.41d70156.js"
[GIN] 2024/07/21 - 15:26:17 | 200 |  538.414276ms | 165.154.182.168 | GET      "/static/js/chunk-libs.0f6a38ff.js"
[GIN] 2024/07/21 - 15:26:18 | 404 |       2.385µs | 165.154.182.168 | GET      "/sitemap.xml"
[GIN] 2024/07/21 - 15:26:18 | 404 |       2.489µs | 165.154.182.168 | GET      "/robots.txt"
[GIN] 2024/07/21 - 16:06:06 | 200 |      408.73µs | 165.227.172.129 | GET      "/"
[GIN] 2024/07/21 - 16:06:22 | 404 |       1.907µs | 165.227.172.129 | OPTIONS  "/"
[GIN] 2024/07/21 - 16:06:39 | 404 |       2.885µs | 165.227.172.129 | GET      "/nice ports,/Trinity.txt.bak"
[GIN] 2024/07/21 - 16:06:46 | 404 |       2.094µs |  142.93.175.220 | GET      "/v2/_catalog"
[GIN] 2024/07/21 - 16:06:46 | 404 |       2.854µs |  209.38.244.127 | GET      "/solr/admin/info/system"
[GIN] 2024/07/21 - 16:06:46 | 404 |       2.667µs | 207.154.212.192 | GET      "/cgi-bin/authLogin.cgi"
[GIN] 2024/07/21 - 16:06:46 | 404 |       1.828µs |  161.35.199.123 | GET      "/query?q=SHOW+DIAGNOSTICS"
[GIN] 2024/07/21 - 16:06:46 | 200 |     350.239µs |   164.92.231.52 | GET      "/"
[GIN] 2024/07/21 - 16:06:46 | 404 |       2.628µs |  209.38.244.127 | GET      "/solr/admin/cores?action=STATUS&wt=json"
[GIN] 2024/07/21 - 16:06:46 | 404 |       2.174µs |    52.76.71.100 | GET      "/favicon.ico"
[GIN] 2024/07/21 - 16:06:46 | 404 |       2.483µs |    52.76.71.100 | GET      "/favicon.ico"
[GIN] 2024/07/21 - 17:16:15 | 200 |     411.705µs |   23.95.200.178 | GET      "/"
[GIN] 2024/07/22 - 00:32:10 | 200 |     401.643µs | 147.185.132.122 | GET      "/"
[GIN] 2024/07/22 - 00:58:06 | 404 |       2.388µs |   206.168.34.49 | GET      "/api/v1/targets"
[GIN] 2024/07/22 - 00:58:07 | 404 |       2.752µs |   206.168.34.49 | GET      "/api/v1/targets"
[GIN] 2024/07/22 - 00:58:07 | 404 |        2.39µs |   206.168.34.49 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/22 - 00:58:08 | 404 |       2.579µs |   206.168.34.49 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/22 - 00:58:08 | 404 |       2.651µs |   206.168.34.49 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/22 - 00:58:08 | 404 |       2.532µs |   206.168.34.49 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/22 - 00:58:09 | 404 |        1.78µs |   206.168.34.49 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/22 - 00:58:10 | 404 |       2.492µs |   206.168.34.49 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/22 - 00:58:10 | 404 |       2.778µs |   206.168.34.49 | GET      "/api/v1/labels"
[GIN] 2024/07/22 - 00:58:10 | 404 |       2.745µs |   206.168.34.49 | GET      "/api/v1/labels"
[GIN] 2024/07/22 - 00:58:11 | 404 |       4.649µs |   206.168.34.49 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/22 - 00:58:11 | 404 |       2.236µs |   206.168.34.49 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/22 - 00:58:11 | 404 |        2.96µs |   206.168.34.49 | GET      "/api/v1/status/config"
[GIN] 2024/07/22 - 00:58:12 | 200 |      414.03µs |   206.168.34.49 | GET      "/"
[GIN] 2024/07/22 - 00:58:23 | 200 |     446.625µs |   206.168.34.49 | GET      "/"
[GIN] 2024/07/22 - 00:58:31 | 200 |     542.147µs |   206.168.34.49 | GET      "/"
[GIN] 2024/07/22 - 00:58:33 | 404 |       2.473µs |   206.168.34.49 | GET      "/favicon.ico"
[GIN] 2024/07/22 - 00:58:33 | 404 |       2.557µs |   206.168.34.49 | PRI      "*"
[GIN] 2024/07/22 - 01:05:44 | 200 |     559.031µs |  35.203.211.169 | GET      "/"
[GIN] 2024/07/22 - 01:34:41 | 200 |     401.385µs |  44.220.188.174 | GET      "/"
[GIN] 2024/07/22 - 05:07:21 | 404 |       2.544µs |  162.142.125.42 | GET      "/api/v1/targets"
[GIN] 2024/07/22 - 05:07:22 | 404 |       1.869µs |  162.142.125.42 | GET      "/api/v1/targets"
[GIN] 2024/07/22 - 05:07:23 | 404 |       2.988µs |  162.142.125.42 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/22 - 05:07:24 | 404 |       1.961µs |  162.142.125.42 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/22 - 05:07:25 | 404 |       2.429µs |  162.142.125.42 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/22 - 05:07:26 | 404 |       2.591µs |  162.142.125.42 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/22 - 05:07:27 | 404 |       2.151µs |  162.142.125.42 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/22 - 05:07:28 | 404 |       1.808µs |  162.142.125.42 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/22 - 05:07:29 | 404 |       2.451µs |  162.142.125.42 | GET      "/api/v1/labels"
[GIN] 2024/07/22 - 05:07:30 | 404 |       2.617µs |  162.142.125.42 | GET      "/api/v1/labels"
[GIN] 2024/07/22 - 05:07:31 | 404 |       2.445µs |  162.142.125.42 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/22 - 05:07:33 | 404 |       2.765µs |  162.142.125.42 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/22 - 05:07:34 | 404 |       3.184µs |  162.142.125.42 | GET      "/api/v1/status/config"
[GIN] 2024/07/22 - 05:07:35 | 200 |     382.779µs |  162.142.125.42 | GET      "/"
[GIN] 2024/07/22 - 05:07:48 | 200 |      514.11µs |  162.142.125.42 | GET      "/"
[GIN] 2024/07/22 - 05:07:56 | 200 |     435.133µs |  162.142.125.42 | GET      "/"
[GIN] 2024/07/22 - 05:07:59 | 404 |       2.007µs |  162.142.125.42 | GET      "/favicon.ico"
[GIN] 2024/07/22 - 05:08:02 | 404 |       2.141µs |  162.142.125.42 | PRI      "*"
[GIN] 2024/07/22 - 09:12:45 | 200 |     598.737µs |    59.82.135.28 | GET      "/"
[GIN] 2024/07/22 - 09:12:45 | 200 |     953.224µs |    59.82.135.28 | GET      "/static/css/app.505810d3.css"
[GIN] 2024/07/22 - 09:12:45 | 200 |     260.048µs |   59.82.135.140 | GET      "/static/css/chunk-libs.3dfb7769.css"
[GIN] 2024/07/22 - 09:12:45 | 200 |     566.384µs |   59.82.135.251 | GET      "/static/js/app.08331998.js"
[GIN] 2024/07/22 - 09:12:45 | 200 |   72.891538ms |    59.82.135.28 | GET      "/static/css/chunk-elementUI.68c70ad5.css"
[GIN] 2024/07/22 - 09:12:46 | 200 |  249.280551ms |    59.82.135.58 | GET      "/static/js/chunk-libs.0f6a38ff.js"
[GIN] 2024/07/22 - 09:12:46 | 200 |  322.544612ms |    59.82.135.53 | GET      "/static/js/chunk-elementUI.41d70156.js"
[GIN] 2024/07/22 - 09:12:46 | 200 |     273.653µs |    59.82.135.53 | GET      "/static/js/chunk-37aeff16.ce43c142.js"
[GIN] 2024/07/22 - 09:12:46 | 200 |     117.086µs |    59.82.135.58 | GET      "/static/css/chunk-37aeff16.948735c4.css"
[GIN] 2024/07/22 - 09:12:46 | 200 |   87.100944ms |    59.82.135.53 | GET      "/static/img/nature.84a6a9e8.jpg"
[GIN] 2024/07/22 - 10:05:28 | 200 |      566.13µs |  162.216.150.65 | GET      "/"
[GIN] 2024/07/22 - 10:34:21 | 200 |     500.938µs | 113.215.189.108 | GET      "/"
[GIN] 2024/07/22 - 10:36:11 | 200 |     1.58191ms | 113.215.189.123 | GET      "/"
[GIN] 2024/07/22 - 11:23:14 | 200 |     414.505µs |    64.62.197.29 | GET      "/"
[GIN] 2024/07/22 - 11:23:30 | 404 |       4.569µs |    64.62.197.26 | GET      "/favicon.ico"
[GIN] 2024/07/22 - 11:50:27 | 200 |      433.08µs | 147.185.133.116 | GET      "/"
[GIN] 2024/07/22 - 12:10:11 | 404 |       2.419µs |     80.66.83.47 | CONNECT  ""
